mixed-oxid	2
(xafs),	2
pd/zno	2
99.9%	2
pd/tio2	2
pdzn	2
mfa	2
outermost	2
al-oh	2
pyridine.	2
coffin-shap	2
edges.	2
exfoli	2
flakes,	2
h-tas2	2
(versu	2
koh,	2
230	2
usag	2
processing.	2
5%	2
fad-depend	2
pyridine-modifi	2
eight-memb	2
adsorption/desorpt	2
penetr	2
heating,	2
(si/al	2
piec	2
non-neglig	2
p-si.	2
h-type	2
membrane.	2
recommend	2
artifact	2
non-noble-met	2
hereby,	2
2019,	2
cinnamyl	2
implementation.	2
(singl	2
eco(2)rr.	2
parasit	2
nanofib	2
antipoison	2
master	2
wit	2
pertin	2
unsolv	2
9.3	2
resistance.	2
stock	2
coking.	2
anode,	2
petrochem	2
stereodefin	2
hydrogen-atom	2
manganese(i)	2
tetraperoxyditungst	2
end-on	2
co-al	2
mask	2
kcal/mol).	2
(pk(a)	2
(vertic	2
(nm)	2
serogroup	2
meningococc	2
diseases.	2
capsular	2
effective,	2
levels.	2
multienzym	2
platform.	2
sialyltransferas	2
encod	2
me-hi	2
noncanon	2
cinnamaldehyd	2
hydrocinnamaldehyd	2
fields,	2
fragrances.	2
ni-,	2
co-,	2
feooh	2
oxygen-rich	2
traps.	2
optimization.	2
(co/h-2)	2
zncralox	2
emission.	2
pt-n-3	2
pt-sacs/ctf	2
fe2n	2
argon	2
0.85	2
hybrid,	2
costli	2
cell,	2
mw	2
>70%	2
equilibrium,	2
(5	2
(10.9	2
catalyst:	2
ru-nmc-3	2
oxygenates.	2
70%	2
near-ambi	2
k),	2
510	2
1,3-diol	2
(chemo)enzymat	2
srfeo3-delta	2
attest	2
cross-aldol	2
iso-paraffin	2
superimpos	2
extrema	2
emissions,	2
oleylamin	2
alumina,	2
velocity,	2
conversion).	2
metric,	2
niooh	2
nascent	2
1.73	2
(*h2o	2
o-2)	2
*h2o	2
0.40	2
vacancy,	2
ampl	2
bv	2
streptomyc	2
1,4,5,6-tetrahydropyridin	2
antidepress	2
[3	2
biology,	2
half-react	2
observe,	2
mesoscal	2
(form	2
mpa).	2
68	2
(diffus	2
resonance,	2
cr(iv)	2
bisalkyl	2
cr(iii)	2
a-olefin	2
character,	2
ancillari	2
ketone,	2
ester,	2
exchange-correl	2
tms,	2
rh.	2
+6,	2
+5	2
ineffect	2
extrud	2
v2o5wo3/tio2	2
phosphorus,	2
oxide/hydroxid	2
dual-met	2
langmuir	2
(l-h)	2
ual	2
selectivity-enhanc	2
8.4	2
silic	2
fewer	2
co2-tpd,	2
py-ir	2
15co(c)/q15	2
sio2,	2
stage,	2
coo(200)	2
face-cent	2
choh	2
custom	2
lewis-acid	2
catalysts:	2
nu-1000.	2
m-sio2	2
regime,	2
thousand	2
dhp	2
cyanobacteri	2
biosynthes	2
nadh-depend	2
0.32	2
zncl2	2
hcho,	2
mm).	2
significant,	2
a),	2
distortion.	2
kcal.mol(-1))	2
strain,	2
justifi	2
machineri	2
tunichlorin	2
beta-hydroxyl	2
56-fold	2
1,2-acyl	2
benzyliden	2
benzylphosphit	2
phosphit	2
cis-dichloro	2
uv-c	2
required,	2
triethanolamin	2
exogen	2
present,	2
percept	2
c(sp(2))-	2
lactam	2
synthon	2
borates.	2
pd-n-heterocycl	2
durability:	2
10(7)	2
10(-6)	2
complexes:	2
modifications.	2
phospha-tmm	2
carbo-	2
heterocycles,	2
chirality,	2
demonstration,	2
phenols.	2
calculation.	2
vitamin	2
antitumor	2
mgl	2
umbrella	2
pd-catalyzed,	2
heteroarenes.	2
flow-reactor	2
stabilities.	2
cy	2
298	2
isobuten	2
temperature)	2
extra-framework	2
signifi	2
aprot	2
tetrahydrofuran,	2
mixed-solv	2
schiff	2
gem-diamin	2
b.	2
tpl	2
293	2
(here,	2
group)	2
polymer,	2
toluene-solv	2
thermographi	2
holist	2
phenomena.	2
respond	2
configuration,	2
monoxide.	2
common.	2
c(sp(3))	2
surrog	2
development,	2
derived,	2
debat	2
benzoic	2
arenethiol	2
(phen)cu-i(c6h4-o-no2)	2
(4),	2
(phen)cu-ii(o2cc6h4-o-no2)(2)	2
carboxylate.	2
tsoh	2
hydrogenation/reduct	2
functions,	2
akin	2
acid-beta-glucosidase,	2
proteins,	2
acid-beta-glucosidase.	2
n-acetyl-glucosamin	2
l444p	2
angstrom,	2
regulated.	2
variant.	2
vol	2
ppm),	2
so2.	2
partli	2
cycloisomer	2
1,3-alkyl	2
addressed.	2
2h-mos2	2
exafs.	2
stack	2
exaf	2
(t	2
ta,	2
nanovesicl	2
heterophas	2
cosx	2
hydrochlorin	2
polyvinyl	2
c2h2	2
orot	2
pyrimidin	2
prpp.	2
pyrophosphate.	2
ts	2
ldh.	2
(irox)	2
(mea)	2
irox,	2
mo2c,	2
metal-oxygen	2
vantag	2
unpromot	2
fe/z	2
attachment.	2
higher.	2
washing,	2
found,	2
decreased,	2
ripen	2
0.1,	2
drm.	2
sector	2
amidas	2
lipas	2
calb	2
arguments.	2
(have	2
timescal	2
86	2
c3b/c3n	2
nt-3dfg	2
(rhe)],	2
(c-oh)	2
amine-contain	2
a-amino	2
motifs.	2
begun	2
see	2
alike.	2
boundaries,	2
ch4.	2
thiol,	2
crossov	2
mpa)	2
(o/p)	2
power-	2
principle,	2
best-perform	2
v).	2
co-precipit	2
molybdenum-dop	2
(pxrd),	2
(hrtem)	2
(mn2o3:2.64%mo)	2
mn2o3:2.64%mo	2
570	2
(eis)	2
manganese-bas	2
coloc	2
single-particl	2
(onlin	2
pt-p	2
adatoms.	2
coordination,	2
bodi	2
cuban	2
sina-rh	2
(500	2
bar)	2
tetracycl	2
cholesterol	2
oxidosqualen	2
century.	2
(angew.	2
chem.,	2
int.	2
ed.	2
carbocation.	2
i,	2
learning,	2
probability.	2
active.	2
rutile,	2
alkane.	2
brought	2
junction.	2
ecolog	2
carbon-contain	2
morphologies,	2
matric	2
science,	2
scientist	2
materials/compound	2
efficiencies.	2
ml,	2
[vo4]/sio2	2
na6v10o28/sio2	2
beta-navo3	2
alpha'-nav2o5	2
(xanes)	2
na1+xv3o8	2
h-afx	2
carriers,	2
perspective.	2
candidates,	2
tradeoff	2
antisolv	2
117	2
creation	2
improvement.	2
l1,	2
n-acyl	2
n-acetyl	2
grignard	2
metal-to-ligand	2
promoter,	2
fell	2
halogenas	2
nacl	2
sensitive,	2
lysat	2
functionality,	2
12-member	2
nondecarboxyl	2
four-memb	2
emissions.	2
cyclopropenes.	2
radical-medi	2
o-methyl	2
cyf-4-om	2
o-demethyl	2
formaldehyde.	2
o-18-label	2
single-point	2
parametr	2
automat	2
-0.7	2
stirring,	2
molecularli	2
cyclic,	2
acyclic,	2
pharmacolog	2
scaffolds,	2
three-way	2
(ir),	2
(nap-xps)	2
la/al2o3	2
honeycomb	2
pd/la/al2o3	2
vehicl	2
remediation.	2
facet-depend	2
fixation.	2
(rhe).	2
g(nh3)	2
2.8	2
(xafs)	2
(feco)	2
-0.65	2
feco	2
oxygen-defici	2
lanio2.5.	2
alongsid	2
probably,	2
strike	2
pt(3	2
%)au(3	2
%)sn(10	2
ptausn/w2c	2
on-lin	2
ec-m	2
e	2
0.20	2
w2c	2
multireact	2
b)	2
geometric,	2
solids.	2
tensil	2
ceria.	2
mn-dope	2
(name	2
antibond	2
dirhodium	2
nanospher	2
(npg)	2
oxygen-reduct	2
cu-	2
tests.	2
sd	2
energy-convers	2
urea.	2
-c-o-c-	2
hydrophil	2
gel	2
12.5	2
improved,	2
nonproduct	2
ferryl-oxo	2
vacant	2
"off-line"	2
(call	2
lysin	2
biotechnology,	2
biomedicine,	2
solubility,	2
function,	2
predictor	2
coinag	2
coke-resist	2
pd/au(1	2
pd/ag(1	2
pt/cu(1	2
rh/cu(1	2
ni/cu(1	2
1).	2
limitation.	2
stereo	2
amine-bas	2
dealt	2
carbometal	2
append	2
scandium(iii)	2
aldolas	2
atp-fre	2
ga3p	2
starch	2
dr	2
95.0%	2
dephosphoryl	2
single-met	2
capacity.	2
benzylic,	2
electrophile,	2
5-(hydroxymethyl)furfur	2
biomass-bas	2
haadf-stem,	2
cu-coalox	2
route,	2
(0.8	2
la2o3,	2
theta-al2o3,	2
hydrotalcit	2
glucose.	2
(95%)	2
filtrat	2
separation.	2
n-oxid	2
shuttle,	2
(h-2-tpr),	2
fe-fer	2
mr	2
(ca)	2
harm	2
mechanism)	2
dmr.	2
whisker	2
dmr	2
bi2wo6	2
prescrib	2
ag-bas	2
scn	2
cooh*	2
simultaneously,	2
strongly,	2
predictions,	2
aspergillu	2
aristolochen	2
fppc,	2
tea	2
ata	2
clear.	2
ppi	2
fppc.	2
dyad	2
plastic	2
push	2
capacitance,	2
experimentalist	2
aminocarbonyl	2
co-2(co)(8)	2
[co(co)(4)](-).	2
tosyl	2
alkylcobalt(i)	2
co(i)-bound	2
out.	2
selectivity-determin	2
organocobalt	2
ni-h	2
ni/al2o3	2
(la)	2
(ma).	2
(alkyl)	2
scission.	2
analogues,	2
substitution,	2
lactones,	2
protoanemonin	2
75%	2
resolved.	2
haloperoxidas	2
vo4/sio2	2
gas-solid	2
onstream	2
crox,	2
zr-c	2
metallacycl	2
1bt	2
self-aggreg	2
1.3	2
258	2
([1bn]	2
(k(app)	2
39	2
10(-5)	2
m,	2
2bn,	2
10(-3),	2
3,	2
strong,	2
t-isip	2
multigram	2
reductase,	2
ru/nio@ni/cnt	2
75	2
half-sandwich	2
chair	2
carbosilyl	2
substructur	2
polysubstitut	2
aminocyclobutan	2
aminocyclopropan	2
cyclopropen	2
aryl-b(dan)	2
salt.	2
congest	2
decade,	2
revolution	2
right	2
ag2o	2
(but	2
3-6	2
carbonylation,	2
(mb),	2
horseradish	2
e.	2
obviat	2
puzzl	2
lachrymatori	2
transient,	2
poor.	2
shuttl	2
ni(fe)-oxo/hydroxid	2
codeposit	2
ni0.6fe0.4oxhi	2
mv/dec	2
higher,	2
surface-f	2
cycling.	2
impart	2
na2copo4f	2
battery.	2
piperidines.	2
co2-to-co	2
(co,	2
energy-effici	2
met	2
today	2
silver.	2
semimetal	2
64%	2
co-select	2
homogeneous,	2
cross	2
(zeolit	2
alpha-co(oh)(2)	2
treatments.	2
cu@zrox	2
cu-zrox	2
zrox	2
ti3+	2
atr-ir	2
m),	2
beta-aryl	2
pd-iv	2
pt'	2
gold.	2
gold,	2
alternatives.	2
n-p	2
n-g	2
cox-2	2
aspirin-acetyl	2
cox-2,	2
cox	2
rationalized.	2
lacking,	2
contradictori	2
15r-hpete	2
ketyl	2
reductant.	2
minisci	2
reactions)	2
layers.	2
(n-8(-))	2
boron-dop	2
(orr),	2
graphene.	2
type,	2
well-character	2
(fe	2
homodinuclear	2
di-iron	2
{fecp}	2
16,	2
photo-catalyst	2
riboflavin	2
mononucleotid	2
minisog	2
panel	2
500.	2
(tof	2
fmn	2
utility.	2
polypyridyl	2
lifetimes,	2
(>30	2
examples).	2
(aemfcs)	2
let	2
pemfcs.	2
(aemfc	2
enorm	2
developments.	2
encourag	2
213	2
zr,	2
nb,	2
chemistries.	2
nonmet	2
formula	2
f,	2
tempo	2
ferrocene-fus	2
daap	2
g(oxide)(-1)	2
sol-gel	2
toxic,	2
alcohols/carbonyl	2
n-heterocycles.	2
section,	2
37	2
b(dan)	2
cases)	2
hcooh	2
curvature,	2
wider	2
-1.1	2
(rhe))	2
transition-metal-promot	2
pattern,	2
(dcm)	2
1173	2
c7h8	2
mol(-1)).	2
ethane.	2
smallest	2
ethylamin	2
carbonyls,	2
nmr)	2
viabil	2
ni(0),	2
aggregation.	2
cop	2
nanofram	2
se,	2
photocorros	2
nws/n-si	2
photoanode.	2
inject	2
photoanodes.	2
mcptqms.	2
1-hexyn	2
ethylene-rich	2
industries.	2
99.7%	2
predictions.	2
(g-c3n4)	2
rhpx/g-c3n4	2
single-transition-met	2
endur	2
rhpx	2
heterointerfac	2
(especi	2
tuning.	2
real-time.	2
unintend	2
fertil	2
no3-/no2-	2
expectedli	2
l/g-surface-metal/min)	2
n2	2
nh4+	2
lessen	2
dichloromethan	2
chloromethan	2
ch3cl	2
95%)	2
systems;	2
0.22	2
input)	2
terraces,	2
themselves.	2
2,3-aziridinyl	2
accomplished.	2
regiocontrol.	2
(oxy)hydroxid	2
ag-dop	2
revealed,	2
(eds)	2
acylation,	2
cofactor-independ	2
ppatas	2
homolept	2
persulf	2
cf3	2
codop	2
ptco/c	2
partial-coverag	2
pto	2
demonstrated,	2
beta-1	2
occlud	2
organosolv	2
"hydrogen	2
diversity.	2
modestli	2
mos42-	2
anions,	2
s2-	2
mo(iv)mo(v)(2)(s-2(2-))(2)(s2-)(5)	2
cusn-dat	2
-0.4	2
speciation.	2
promising.	2
1.15	2
chi-fe5c2	2
0.80	2
ncfpo/c@cc	2
seawater,	2
exchange.	2
sodium-fre	2
fastest	2
(ab)	2
sigma	2
n-c	2
-0.9	2
coproduc	2
(hb)	2
thin-lay	2
mgal2o4,	2
cost-competit	2
ecofriendli	2
cost.	2
backbone,	2
feedstocks.	2
[iro6]	2
pt/sn-beta	2
stem,	2
organocatalyst	2
-40	2
ssz-13,	2
ferrierit	2
si/al,	2
magic-angl	2
8mr	2
silicoaluminophosph	2
conductivity.	2
4e(-)	2
slopes,	2
proton-electron	2
regions.	2
free-stat	2
2-pyridyl	2
hint	2
fe3c(010)	2
fe/c-termin	2
ch3cc	2
fe-termin	2
ch2,	2
birad	2
a/mg(pt),	2
(nhc	2
ime	2
schrock	2
xane	2
(x-ray	2
5.	2
1-4	2
min,	2
plethora	2
linker,	2
c-sp2-c-sp3	2
iron-molybdenum	2
atmospheres.	2
ma.cm(-2)	2
stress	2
testing.	2
mg2+-l29e	2
metal-load	2
pd-atom	2
pd-zrc,	2
it,	2
zrpd3	2
material'	2
pd-zrc	2
acid).	2
1-alken	2
yield).	2
ruthenium-catalyz	2
hydroboronolysis.	2
135	2
ethers.	2
hydrogenolysis.	2
srfeo3	2
sro,	2
ru-0.	2
ru-0	2
poly(4-vinylpyridine)	2
chloride.	2
acid/est	2
disaccharid	2
mildli	2
alpha-glycosid	2
cellobios	2
stimuli,	2
reductants,	2
cu-fe-bas	2
denot	2
ha	2
(sty)	2
*chx-*co	2
*h	2
(pgm-free)	2
m-n-c	2
potential;	2
(faor)	2
faor.	2
overpotentials,	2
faor	2
coimmobil	2
ir-bipyridin	2
ft-ir,	2
r-ceo2	2
core-shell-structur	2
extraordinarili	2
3625	2
ar	2
voltammograms,	2
sweep	2
(ohad)	2
basicity,	2
3%	2
monoval	2
nrr,	2
gas-liquid	2
cu(111),	2
*n-2	2
(nc)	2
adher	2
pi-pi	2
nd,	2
styrene,	2
edh	2
xa	2
grew	2
current-voltag	2
mott-schottki	2
fermi-level	2
(fe3o4)	2
magnetometri	2
<<	2
length,	2
94%.	2
selectivity;	2
flame	2
(ae)	2
cu-o-si	2
3.0%	2
hypothesis,	2
frequency.	2
phase)	2
1.	2
(c4h10)	2
butadiene,	2
etc.).	2
hydrocarbons)	2
defi	2
charge,	2
"double-lay	2
thermocatalyt	2
synthesis;	2
gamma-al2o3-support	2
plasma-deriv	2
n2hi	2
n-contain	2
ch3oso3h	2
pd-2(ii,iii)	2
ensemble-averag	2
interparticl	2
silicon(ii)	2
(1,	2
yield:	2
tof:	2
non-transition-met	2
au+tio2	2
oss	2
32	2
2,2,2-trifluoroethanol	2
12%	2
35	2
bsla	2
(ps)	2
organics,	2
nonrad	2
(co2rr).	2
co-dop	2
sm)	2
cycle:	2
horiuti-polanyi	2
under-coordin	2
dark.	2
redistribut	2
confront	2
chlorine-dop	2
subject.	2
obstacles,	2
modifications,	2
half-ord	2
parallel,	2
converg	2
spinol	2
wall	2
(cat	2
3,3-disubstitut	2
justif	2
greener	2
consumption.	2
g-c3n4,	2
photoreduct	2
phosphorinan	2
phospha-michael	2
(hfip),	2
hfip	2
overall.	2
3-oxocarboxyl	2
hbdh	2
hbdh,	2
3-oxovaler	2
methane-to-methanol	2
metal-oxo	2
screening,	2
mid-row	2
efforts.	2
spin/oxid	2
permeabl	2
carbon;	2
rhcl3	2
ala,	2
ser,	2
sectors.	2
repurpos	2
trans-3-phenylglycid	2
c-beta	2
biocatalyz	2
10%)	2
came	2
(k(cat)	2
m(-1)s(-1))	2
ineffici	2
step-by-step	2
island-shap	2
taon@g	2
release.	2
13-fold	2
orbitals,	2
ortho	2
ethylene-alpha,omega-dien	2
copolymers.	2
durable,	2
nis2	2
precondit	2
collaps	2
professor	2
reetz	2
unrel	2
think	2
co-work	2
li	2
mgo{110}	2
mg-4c(2+)	2
discussion.	2
mgo.	2
argument	2
mutual	2
c-beta-h	2
hydrogenations,	2
plan	2
load.	2
kpa.	2
metallaphotoredox	2
ni2+	2
carbon-oxygen	2
cu-support	2
co2-to-methanol	2
o-cu	2
0.3),	2
[cuo6](s)	2
increased.	2
0.2)	2
pt/nial2o4.	2
birch	2
demethoxyl	2
valorization.	2
pd-substitut	2
widen	2
co-strip	2
jointli	2
1,3-pdo	2
prediction,	2
oxide-zeolit	2
(btx)	2
sc9+/a	2
aromatization,	2
base)	2
heteroatom-dop	2
methanethiol	2
-1.8	2
cu).	2
investigation.	2
-1.4	2
needed.	2
temperature-depend	2
z	2
ru-n	2
pp1.	2
beta(lg)/beta(eq,lg)	2
p-o-lg	2
crosstalk	2
boron-bas	2
oxidized/hydrolyz	2
35.2	2
sensitivity.	2
fluoro-function	2
unexplored.	2
enthalp	2
(lc-ms)	2
analyses.	2
join	2
glycosidas	2
micelles.	2
incompat	2
nife(co)(cn)(2)	2
(coatop)	2
(od-cu)	2
mp	2
unreli	2
stereocontrol,	2
pnp	2
smoothly.	2
cosmetics,	2
risk,	2
ferment	2
sustainability,	2
maltodextrin	2
cocktail	2
maltodextrin.	2
unstabil	2
hemiamin	2
nucleotide-process	2
player	2
deoxyuridin	2
dr2231	2
dr2231.	2
metalloenzymes.	2
termination,	2
place,	2
b-rich	2
ago,	2
monolayer)	2
2.	2
glyceraldehyd	2
(il)	2
chain,	2
silp	2
3-methylaspart	2
asd	2
doublet	2
c4	2
hydroxylas	2
mt3	2
propylene,	2
(pdh).	2
lifetime,	2
sintering.	2
-0.98	2
fen5h2	2
nitrou	2
ynamid	2
nonetheless,	2
end.	2
nano-particl	2
distil	2
application,	2
o-2*	2
vivid	2
use.	2
high-repetition-r	2
detection.	2
pulse.	2
delay	2
hydroperoxo	2
commercialization.	2
information,	2
two-compon	2
polymerization,	2
poorer	2
sn-contain	2
schemes.	2
"the	2
obscur	2
nature'	2
crystallinity,	2
mobility,	2
zn-modifi	2
methyl-substitut	2
calculations)	2
bas.	2
(ms)	2
copper-zinc	2
copper-	2
phases.	2
pt/gamma-al2o3	2
n-heptan	2
zsm-5-base	2
anthropogen	2
evidence.	2
depth.	2
substrate-select	2
(coox)	2
nanoclusters,	2
(ba)	2
light-harvest	2
pt/sio2,	2
distinctli	2
decarboxylation,	2
1]	2
data-driven	2
workflow	2
spars	2
resort	2
(triaz	2
1,4-diphenyl-3-methyl-1,2,3-triazol-5-ylidene)	2
regio-and	2
rhodium(iii)	2
trgo-triaz-rh(iii)	2
recyclability,	2
hydrosilan	2
c-ar-h	2
or,	2
kcal.mol(-1)	2
p450,	2
c10	2
crispr-cas9	2
cutting-edg	2
cas9	2
two-metal-depend	2
h983	2
microelectrod	2
glass	2
on,	2
desirable,	2
nanoconfin	2
cds,	2
scrutin	2
gan	2
reach.	2
c-alkyl	2
1,2-allenyl	2
ingredi	2
ssw-nn	2
wt.	2
sno2/nsc	2
strongest	2
iodobenzen	2
bromobenzen	2
(sam)	2
dph2	2
pfl-ae	2
monocatalyt	2
nanoreactor	2
ones,	2
dispersion.	2
physisorb	2
mpa	2
ib	2
cu2o,	2
disciplines,	2
pairs,	2
171	2
n-epsilon	2
setd3-substr	2
n-delta	2
1-h	2
(sam).	2
2-4	2
170	2
wn-ni(oh)(2)	2
600,	2
ed	2
>400	2
front-to-back	2
i2m	2
incorrect	2
competitive.	2
used,	2
resorcinaren	2
(1.4	2
unconstrain	2
e1	2
organisms.	2
(ros)	2
carbocatalyt	2
ros,	2
wastewat	2
tediou	2
po	2
(oer/orr)	2
(rp)	2
asn44-arg45	2
mol(-1),	2
enzyme-lik	2
(e)	2
hbcat	2
hbpin,	2
perceiv	2
organoboran	2
pt-group	2
proximity-depend	2
argu	2
pt@tiox/tio2	2
[co-ii(pp)(acac)](+)	2
m.	2
2020,	2
18-electron	2
pyramid	2
upgrading,	2
referenti	2
long-upo	2
agrocyb	2
aegerita	2
inabl	2
aaeupo	2
oleic	2
a-linolen	2
dicarboxyl	2
noteworthi	2
durat	2
ablat	2
fibrils.	2
str	2
constant,	2
femtosecond	2
98%.	2
converted.	2
copper-substitut	2
presented,	2
oxygen-evolut	2
nanotubular	2
oxynitrid	2
emb	2
rupt	2
benzaldehyde,	2
(2	2
(pt/c)	2
hydro-	2
estimated.	2
rh-x/pt/c	2
h-ad	2
minimalist	2
represent	2
sens	2
investigations.	2
proteolysi	2
ugi'	2
heavili	2
carbo/heterocycl	2
dppbz	2
lca	2
dec(-1).	2
halide.	2
halides.	2
scalable,	2
como	2
spillover.	2
hydrocrack	2
aggregation,	2
homopolymer	2
gadolinium	2
[ph3c][b(c6f5)(4)]	2
[b(c6f5)(4)](-)	2
gd,	2
(ox-zeo)	2
sapo-18	2
m4	2
evolutionari	2
entranc	2
l	2
3(1)]	2
[(equival	2
3-co.	2
(ldh)	2
0.2%	2
linkages.	2
zn-contain	2
incom	2
(drm).	2
oxycarbon	2
la0.9sr0.1ni0.5fe0.5o3.	2
la0.9sr0.1nio3,	2
la0.9sr0.1ni0.5fe0.5o3	2
second-gener	2
delignifi	2
pivalolacton	2
isobutylen	2
encumb	2
contraster	2
fe-h-2	2
autocatalyt	2
anticok	2
(weight	2
fuel.	2
h2so4.	2
gb	2
alpha-oxid	2
mechanisms:	2
alpha-thio	2
trifluoroacet	2
tropolon	2
descriptor.	2
eta(td)	2
regime.	2
manifold.	2
peroxidases.	2
descriptors.	2
computer-aid	2
pt/tio2	2
spectroscopy-mass	2
pt-ti	2
ec-ser	2
au-oh	2
photocatalyst.	2
sigma-bond	2
quatern	2
enoliz	2
regiodiverg	2
catechol	2
scco(2)	2
acid-	2
self-condens	2
alpha-c-h	2
ace.	2
([cpo]cpo	2
mcm-41-so3h	2
model).	2
([cpo]ac	2
[cpo]cpo;	2
[ace]ac	2
[ace]cpo).	2
relevant,	2
charge-compens	2
h2o-solv	2
pd-nitrosyl	2
(ru)	2
ntp	2
co/co2	2
satisfi	2
0.09	2
surmount	2
insensit	2
(epr)	2
thermochemistri	2
structure).	2
element.	2
forest	2
field-depend	2
transition,	2
(odh).	2
znfe2o4	2
presence/abs	2
znfe2o4(110)-o	2
bicoordin	2
steam.	2
o-vacancies,	2
132	2
subnanometer-s	2
so2-poison	2
palladium,	2
ru/tio2	2
(nadh)	2
nadh.	2
84%	2
regeneration.	2
photobiocatalyt	2
2.23	2
95	2
redox-trigg	2
biorenew	2
1,2-pentanediol	2
0.84	2
inconsist	2
kj/mol)	2
limonen	2
iridium(iii)	2
consumed,	2
spheres,	2
small-angl	2
enantiodiverg	2
flue	2
reminisc	2
equilibria,	2
contrari	2
deployment.	2
zero-gap	2
ag-nc	2
stringent	2
cube	2
involved,	2
mcm	2
(tio2)	2
half-cel	2
porphyrins.	2
fe-iii-ooh	2
fluoropyridin	2
azolium	2
monoprotect	2
(hetero)aromat	2
g(-1),	2
sixfold	2
hor/her	2
merger	2
atoms)	2
pyrolyt	2
edge-sit	2
hopg-support	2
abiolog	2
enones.	2
point,	2
carbides,	2
mirror	2
alumina.	2
p-31	2
micropores,	2
manganese(ii)	2
mcp	2
quasitran	2
nadph-depend	2
light-depend	2
flavodiiron	2
butene-rich	2
cracking.	2
crystals,	2
face,	2
(co-prox)	2
co-0.	2
co-0	2
zrpo	2
consolid	2
void	2
regioselectivities.	2
alkoxid	2
au-25	2
tio2-support	2
n2o,	2
100-200	2
nitrate,	2
log(tof)/eta(eff)	2
deoxydehydr	2
reox-pd/ceo2	2
alpha-l-fucopyranoside,	2
>>	2
alpha-l-fucopyranoside),	2
(65	2
(stem)	2
imaging,	2
fts.	2
mixed-phas	2
annealing.	2
pt/n,c-codop	2
(bi	2
(cf.	2
single-cel	2
krabb	2
galc	2
c-4(1)	2
flexibility.	2
regen	2
unclear	2
fe/c	2
simplic	2
10(-9)	2
3)r30	2
structure;	2
10(-2)	2
switchabl	2
a(2)ru(2)o(7)	2
4d	2
unpredict	2
al-beta	2
cell)(-1))	2
single-compon	2
0.98	2
low-defect	2
cell)(-1)).	2
cm(-1),	2
tagaturon	2
4-epimeras	2
pph3	2
heme-depend	2
molecular,	2
factor.	2
(pemfcs)	2
ir/c,	2
pt85ir15/c	2
high-index	2
cycles).	2
h-shift	2
equilibrium.	2
[ru-(s)-(c6h5o-)cent	2
dot(h+)cent	2
keto,	2
82%	2
telomer	2
experimental-comput	2
(prefer	2
dienes.	2
directing-group-fre	2
c-6	2
biobas	2
step-econom	2
iridium(i)	2
(hie)	2
condition,	2
xylyl	2
aggress	2
morpholine,	2
(caac)	2
(tons)	2
diethyl	2
diallylmalon	2
dbu,	2
h(2)ime	2
ng	2
counterpart,	2
close-pack	2
peaks.	2
reforming,	2
ammonia,	2
adp-depend	2
extant	2
mbpfk/gk	2
ptru,	2
spectromet	2
ptru/c	2
donors,	2
oxides)	2
[5	2
chelation-assist	2
1,4-reduct	2
94%)	2
vacancy)	2
bonding,	2
food	2
glucon	2
aupt/tio2	2
mpa.	2
bulky-bulki	2
traceless	2
adhs,	2
como/al2o3	2
hydrodesulfur	2
inelast	2
pa	2
pt{100}	2
pt{111}.	2
1590	2
(nps),	2
b-o	2
lind	2
si:x	2
experiment.	2
positions.	2
low-cost,	2
feff	2
arrow(ad)	2
sandwich	2
pt-h2o	2
arrow(ad)cent	2
aldoxim	2
kemp	2
oxda	2
quintet	2
devices,	2
(ldhs)	2
dec(-1),	2
elast	2
linalool	2
2-oxazolidinon	2
values,	2
oxazolin	2
enamin	2
1,2-addit	2
hydrolases.	2
3.7	2
discovery,	2
acid-activ	2
(photo)electrocatalyst	2
carbon-fre	2
sulfides,	2
sunlight.	2
gaps,	2
positions,	2
impregnation,	2
cz	2
mixed-met	2
growth.	2
biosynthesis.	2
ligand-g	2
r269a	2
loop,	2
fuels,	2
summarized,	2
delta+-in2o3-x	2
mos2-support	2
t-90	2
iron.	2
0.75	2
pi-bond	2
apmic	2
1,2-hydrid	2
asymmetri	2
other.	2
2,3-o-unprotect	2
trans-diol	2
pt-pdo	2
pt-pd	2
apex	2
architectures.	2
vaska'	2
acceptor,	2
decarboxylation.	2
direct,	2
concentration/pressur	2
transpir	2
pd/ceo2	2
2pd/ceo2-r	2
ceo2-r	2
2pd/ceo2-o	2
pdxce1-xo	2
(hcoo*)	2
morphology/rough	2
reduced.	2
alpha-olefins.	2
c6d6.	2
water-gas-shift	2
co/h-2	2
methodologies,	2
cornerston	2
survey	2
seek	2
moment,	2
2020.	2
ni6mo6c	2
nimoox	2
nimoo4	2
pb,	2
pb.	2
(run)-n-iii	2
cl,	2
fc(+/0)	2
chose	2
1.5),	2
(xps).	2
(m-m)	2
m-m	2
redeposition,	2
diruthenium	2
pyrazol	2
surface-bound	2
quinon	2
ru-2	2
tricyclohexylphosphin	2
99%).	2
ta3+	2
h-2/co2	2
52.4%,	2
fealox	2
hagg	2
bicarbonate,	2
frequency)	2
reducibilities.	2
hydrogenation/carbon	2
11.3	2
monodemethyl	2
methyltransferas	2
cross-interact	2
entrap	2
thermorespons	2
shield	2
on-off	2
microwave-assist	2
ta-dop	2
two-stag	2
f-19	2
niox/irox	2
seemingli	2
diphenylmethan	2
step-chang	2
c6h6,	2
n-alkan	2
